# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Mon Oct 08 21:17:13 CEST 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aok uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aok calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class akw calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class akw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayl uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aoq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aoq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 18077496 bytes
# Total memory available                        : 228851712 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.field com/jcraft/jorbis/PsyLook/octave [I
.field com/jcraft/jorbis/PsyLook/vi Lcom/jcraft/jorbis/PsyInfo;
.field com/jcraft/jorbis/PsyLook/noisecurves [[[F
.field com/jcraft/jorbis/PsyLook/n I
.field com/jcraft/jorbis/PsyLook/peakatt [[F
.field com/jcraft/jorbis/PsyLook/tonecurves [[[F
.field com/jcraft/jorbis/PsyLook/ath [F
.method com/jcraft/jorbis/PsyLook/init (Lcom/jcraft/jorbis/PsyInfo;II)V
.class com/jcraft/jorbis/Util
.method com/jcraft/jorbis/Util/icount (I)I
.method com/jcraft/jorbis/Util/ilog2 (I)I
.method com/jcraft/jorbis/Util/ilog (I)I
.class com/jcraft/jorbis/CodeBook$DecodeAux
.field com/jcraft/jorbis/CodeBook$DecodeAux/tabl [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/tabn I
.field com/jcraft/jorbis/CodeBook$DecodeAux/tab [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/aux I
.field com/jcraft/jorbis/CodeBook$DecodeAux/this$0 Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/CodeBook$DecodeAux/ptr1 [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/ptr0 [I
.class com/jcraft/jorbis/CodeBook
.field com/jcraft/jorbis/CodeBook/dim I
.field com/jcraft/jorbis/CodeBook/t [I
.field com/jcraft/jorbis/CodeBook/valuelist [F
.field com/jcraft/jorbis/CodeBook/c Lcom/jcraft/jorbis/StaticCodeBook;
.field com/jcraft/jorbis/CodeBook/decode_tree Lcom/jcraft/jorbis/CodeBook$DecodeAux;
.field com/jcraft/jorbis/CodeBook/codelist [I
.field com/jcraft/jorbis/CodeBook/entries I
